MSI RTX 3070 ventus OC;№ 2052707005;   сегодня в 11:12  ;https://12.img.avito.st/640x480/10163798512.jpg; Москва, Полоцкая ул. ;57 500;Отдаю вместе с переходниками для 16pin доп питания. 2х8pin(6+2). Все чеки есть, гарантия имеется 36 месяцев (с полной заменой устройства при поломке)
Rtx 3070 gigabyte vizion;№ 2077728900;   сегодня в 09:03  ;https://04.img.avito.st/640x480/10151731204.jpg; Москва, пр-т Будённого, 53с2 ;65 000;В НАЛИЧИИ НОВЫЕ RTX 3070 GIGABYTE VIZION - 62000!!!
Видеокарта geforce gtx 960 asus strix 4 gb;№ 2024842707;   сегодня в 15:53  ;https://14.img.avito.st/640x480/9930628314.jpg; Москва, Зеленоград, к431 ;7 000;Состояние новое, весь комплект, стояла в домашнем компьютере, почти не греется(55°-65°), не шумит абсолютно, не работает 1 hdmi. Все игрушки на максималках.
Видеокарта Msi RX 480 Gaming X 8Gb;№ 2065528007;   22 декабря в 03:51  ;https://33.img.avito.st/640x480/10148539533.jpg; Москва ;12 500;Рабочая, в идеальном состоянии, с хорошим заводским разгоном!!! полный комплект!!!
Видеокарты RX 5700 XT, RX 580 8GB, 5600 XT;№ 2016039938;   сегодня в 08:58  ;https://56.img.avito.st/image/1/DSZ8aLaXoc9KwWPKalghF4HLpcvOS6kNzcuhwcjl1Lq95cK7o7_M47i-jKCjpcqjrbjLorrNqc_Cyw; Москва, Спартаковская ул., 8 ;19 700;
Видеокарты 1080ti/80/70/580/480/570;№ 1974539848;   сегодня в 10:48  ;https://28.img.avito.st/640x480/8831660428.jpg; Москва, Осенняя ул., 23 ;;КАРТЫ РАБОЧИЕ
RTX 3080/3070/3060 Ti 10/8Gb;№ 2014457336;   сегодня в 21:14  ;https://76.img.avito.st/640x480/10154690876.jpg; Москва, Профсоюзная ул., 68к4 ;51 000;Новые, запечатанные. 
RTX 3060ti;№ 2067903815;   сегодня в 00:45  ;https://71.img.avito.st/640x480/10162441371.jpg; Москва, Багратионовский пр., 7к3 ;50 000;в наличии на 24.12.20 100+шт
Msi rtx 3080 ventus 3x;№ 2058663550;   сегодня в 13:20  ;https://47.img.avito.st/640x480/10164871647.jpg; Москва, Северный дублёр Кутузовского пр-та ;88 000;Новая
MSI RTX 3070 ventus OC;№ 2052707005;   сегодня в 11:12  ;https://12.img.avito.st/640x480/10163798512.jpg; Москва, Полоцкая ул. ;57 500;Отдаю вместе с переходниками для 16pin доп питания. 2х8pin(6+2). Все чеки есть, гарантия имеется 36 месяцев (с полной заменой устройства при поломке)
Aorus RTX 2080 ti extreme;№ 2067555669;   сегодня в 10:37  ;https://55.img.avito.st/640x480/10155446655.jpg; Москва, Лётная ул., 71 ;75 000;карточка практически новая, использую всего пару месяцев. Полный комплект в коробке. Любые проверки у меня дома, видеокарту использовал только для игр. К примеру новая игра Cyberpunk 2077 в 2К-разрешении на УЛЬТРА-настройках выдаёт у меня в среднем 100-120 ФПС стабильно, всё работает идеально (графика кстати в игре замечательная, при встрече сами увидите и сможете протестировать в играх или любых стресс-программах). Продаю только потому, что загорелся взять RTX 3090 и перейти на 4К гейминг. От производителя гарантия 4 года. Продаю только при личной встрече, никаких пересылок.
