RTX 6800, 3070, 3060 ti, evga, palit, gigabyte,msi;№ 2016171731;   вчера в 11:10  ;https://71.img.avito.st/image/1/-vCtI7aXVhmbipQc1TCQ1FCAUh0fAF7bHIBWFxmuI2xsrjVtcvQ7NWn1e3Zy7j11fPM8dGuGXhkTgA; Москва, ш. Энтузиастов, 9 ;50 000;
Видеокарта gigabyte rtx 3080 eagle;№ 2068144703;   вчера в 12:34  ;https://71.img.avito.st/640x480/10149189971.jpg; Москва ;79 500;Видеокарта новая,  вскрывалась для проверки. Покупалась на фирму, чека и гарантии нет. Есть 1 штука. 
Видеокарта днс Gigabyte GeForce RTX 3080 gaming OC;№ 2062177504;   вчера в 13:48  ;https://70.img.avito.st/640x480/10115436170.jpg; Москва, Коровинское ш. ;84 989;Видеокарта Gigabyte GeForce RTX 3080 GAMING OC 10G Купил в ДНС. Не вскрывал пакет с картой. Гарантия от ДНС 3 года+1 год. Чек имеется. Могу организовать доставку.
RTX 3060ti;№ 2067903815;   сегодня в 00:45  ;https://71.img.avito.st/640x480/10162441371.jpg; Москва, Багратионовский пр., 7к3 ;50 000;наличие на 24.12.20
Видеокарта geforce gtx 960 asus strix 4 gb;№ 2024842707;   вчера в 15:41  ;https://14.img.avito.st/640x480/9930628314.jpg; Москва, Зеленоград, к431 ;7 000;Состояние новое, весь комплект, стояла в домашнем компьютере, почти не греется(55°-65°), не шумит абсолютно, не работает 1 hdmi. Все игрушки на максималках.
Видеокарты 1080ti/80/70/580/480/570;№ 1974539848;   вчера в 09:06  ;https://28.img.avito.st/640x480/8831660428.jpg; Москва, Осенняя ул., 23 ;;КАРТЫ РАБОЧИЕ
Видеокарты 3060ti 3070 3080 3090;№ 2049243920;   21 декабря в 14:27  ;https://84.img.avito.st/640x480/10061741284.jpg; Москва, пр-т Будённого, 53с2 ;;Видеокарты
Видеокарта gigabyte rtx 3080 eagle;№ 2068144703;   вчера в 12:34  ;https://71.img.avito.st/640x480/10149189971.jpg; Москва ;79 500;Видеокарта новая,  вскрывалась для проверки. Покупалась на фирму, чека и гарантии нет. Есть 1 штука. 
Видеокарта geforce gtx 960 asus strix 4 gb;№ 2024842707;   вчера в 15:41  ;https://14.img.avito.st/640x480/9930628314.jpg; Москва, Зеленоград, к431 ;7 000;Состояние новое, весь комплект, стояла в домашнем компьютере, почти не греется(55°-65°), не шумит абсолютно, не работает 1 hdmi. Все игрушки на максималках.
Asus Dual GTX 1060 6gb;№ 2050207108;   вчера в 09:54  ;https://22.img.avito.st/640x480/10089154922.jpg; Москва, Пресненская наб., 4с2 ;12 500;Видеокapтa в отличном состоянии, продажа связи с апгрейдом. 
